2024-11-29 11:06:02,775 - INFO - Using Base URL: None
2024-11-29 11:06:02,775 - INFO - Using LLM Model: ERNIE-Speed-128K
2024-11-29 11:06:02,775 - INFO - Using Embedding Model: Embedding-V1
2024-11-29 11:06:02,775 - INFO - Loading documents from: .\files
2024-11-29 11:06:03,310 - WARNING - No redis installed, RedisRateLimiter unavailable. Ignore this warning if you don't need to use qianfan SDK in distribution environment
2024-11-29 11:06:03,417 - INFO - 开始处理目录: .\files
2024-11-29 11:06:03,417 - INFO - 处理前文件名: 管理办法.pdf, 处理后文件名: 管理办法.pdf
2024-11-29 11:06:03,417 - INFO - 正在处理文件名: 管理办法.pdf, 所在目录: .\files
2024-11-29 11:06:03,421 - INFO - 进入.pdf文件加载分支，处理文件: 管理办法.pdf
2024-11-29 11:06:04,493 - INFO - Loaded file 管理办法.pdf
2024-11-29 11:06:04,497 - INFO - 传入的嵌入模型: qianfan_ak=None qianfan_sk=None chunk_size=16 model='Embedding-V1' endpoint='' client=<qianfan.resources.llm.embedding.Embedding object at 0x0000023E21572410> init_kwargs={} model_kwargs={}
2024-11-29 11:06:04,503 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 2}, page_content='附件 1 \n能源标准化管理办法 \n \n第一章 总  则 \n第一条 为加强能源标准化工作，根据《中华人民共和国标准化\n法》 《国务院办公厅关于印发国家能源局主要职责内设机构和人员编\n制规定的通知》 （以下简称“三定”通知）及相关法律法规，结合能\n源行业的实际情况，制定本办法。 \n第二条 根据“三定”通知，本办法所定义的能源标准化包括下\n列范围： \n（一）石油； \n（二）天然气、页岩气；')]
2024-11-29 11:14:07,966 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 33}, page_content='化工作的非法人技术组织，负责本专业技术领域内的标准化技术归\n口工作。 \n第三条 本细则适用于石油、天然气、页岩气、煤炭、煤层气/\n煤矿瓦斯、电力（常规电力） 、炼油、煤制燃料和生物质燃料、核电、\n新能源和可再生能源、能源节约与资源综合利用、能源装备等 能源\n领域行业标委会的构成、组建、换届、调整、撤销和监督管理。 \n第四条 国家能源局统一负责行业标委会的规划、协调、组建、')]
2024-11-29 11:14:08,102 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 33}, page_content='撤销等管理工作。可以根据工作需要，委托行业标准化管理机构对\n行业标委会进行管理。 \n第五条 行业标委会应当科学合理、公开公正、规范透明地开展\n工作，接受国家能源局的指导和监督，并在本专业领域内承担以下\n- 34 -')]
2024-11-29 11:14:08,218 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 34}, page_content='工作职责： \n1、提出本专业领域标准化工作的政策和措施建议； \n2、编制本专业领域行业标准体系，根据社会各方的需求，提出\n本专业领域制修订行业标准项目建议； \n3、开展行业标准的起草、征求意见、技术审查、复审及标准外\n文版的组织翻译和审查工作； \n4、开展本专业领域行业标准的宣贯和标准起草人员的培训工\n作； \n5、承担归口行业标准的解释工作； \n6、开展行业标准实施情况的评估、研究分析；')]
2024-11-29 11:14:08,321 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 34}, page_content='6、开展行业标准实施情况的评估、研究分析； \n7、组织开展本专业领域国内外标准一致性对比分析，跟踪、研\n究相关领域国际标准化的发展趋势和工作动态，组织参与国际标准\n化活动； \n8、管理下设的分技术委员会； \n9、承担国家能源局交办的其他工作。 \n行业标委会可以接受政府部门、社会团体、企事业单位委托，\n开展与本专业领域有关的标准化工作。 \n分技术委员会的工作职责参照行业标委会的工作职责执行。')]
2024-11-29 11:14:08,409 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 34}, page_content='第二章 组织机构 \n第六条 行业标委会由委员组成，委员应当具有广泛性和代表\n性，可以来自生产者、经营者、使用者、消费者、公共利益方等相\n- 35 -')]
2024-11-29 11:14:08,485 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 35}, page_content='关方。来自任意一方的委员人数不宜超过委员总数的1/2。教育科研\n机构、有关行政主管部门、检测及认证机构、社会团体等可以作为\n公共利益方代表。 \n第七条 行业标委会委员不少于 21 人，其中主任委员 1 名，副\n主任委员原则上不超过 5 名。同一单位在同一行业标委会任职的委\n员原则上不得超过 3名。主任委员和副主任委员不得来自同一单位。\n同一人不得同时在 3个以上行业标委会担任委员。')]
2024-11-29 11:14:08,571 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 35}, page_content='同一人不得同时在 3个以上行业标委会担任委员。 \n第八条 行业标委会委员应当具备以下条件： \n1、具有中级以上专业技术职称，或者与中级以上专业技术职称\n相对应的职务; \n2、熟悉本专业领域业务工作，具有较高理论水平、扎实的专业\n知识和丰富的实践经验; \n3、掌握标准化基础知识，热心标准化事业，能积极参加标准化\n活动，认真履行委员的各项职责和义务;')]
2024-11-29 11:14:08,691 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 35}, page_content='活动，认真履行委员的各项职责和义务; \n4、在我国境内依法设立的法人组织任职的人员，并经其任职单\n位同意推荐; \n5、行业标委会章程规定的其他条件。 \n第九条 行业标委会主任委员和副主任委员应当具备以下条件： \n1、本专业领域的专家； \n2、在本专业领域内享有较高声誉，具有影响力； \n3、具有高级以上专业技术职称，或者与高级以上专业技术职称\n相对应的职务； \n- 36 -')]
2024-11-29 11:14:08,827 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 36}, page_content='4、熟悉行业标委会管理程序和工作流程； \n5、能够高效、公正履行职责，并能兼顾各方利益。 \n第十条 行业标委会秘书处负责行业标委会的日常工作。秘书处\n承担单位应当符合以下条件： \n1、在我国境内依法设立、具有独立法人资格的企事业单位或者\n社会团体； \n2、有较强的技术实力和行业影响力； \n3、有连续 3年以上开展标准化工作的经验； \n4、将秘书处工作纳入本单位工作计划和日常工作，并为秘书处')]
2024-11-29 11:14:08,934 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 36}, page_content='开展工作提供必要的经费和办公条件； \n5、有专职工作人员，能够督促秘书处专职工作人员认真履行职\n责，确保秘书处各项工作公正、公平地开展。 \n两个单位联合承担秘书处，应当在秘书处工作细则中明确牵头\n承担单位及各自职责。 \n第十一条 行业标委会秘书处设秘书长 1 名，副秘书长不超过 5\n名。秘书长和副秘书长应当由委员兼任，不得来自同一单位。 \n秘书长应当由秘书处承担单位技术专家担任，具有较强的组织')]
2024-11-29 11:14:09,036 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 36}, page_content='协调能力，熟悉本领域技术发展情况以及国内外标准化工作情况，\n具有连续 3年以上标准化工作经历。 \n第十二条 行业标委会委员应当积极参加标委会的活动，履行以\n下职责： \n1、提出标准制修订等方面的工作建议； \n- 37 -')]
2024-11-29 11:14:09,149 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 37}, page_content='2、按时参加标准技术审查和标准复审，按时参加标委会年会等\n工作会议； \n3、履行委员投票表决义务； \n4、监督主任委员、副主任委员、秘书长、副秘书长及秘书处工\n作； \n5、监督标委会经费的使用； \n6、参与本专业领域国际标准化工作； \n7、参加相关标准化培训； \n8、承担标委会职责范围内和标委会章程中规定的其他工作。 \n第十三条 行业标委会应当每年至少召开一次年会，总结上年度')]
2024-11-29 11:14:09,235 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 37}, page_content='工作，安排下年度计划，通报经费使用情况等。全体委员应当参加\n年会。行业标委会可以根据需要不定期召开会议，研究处理相关工\n作。审议事项时，应当提交全体委员表决，参加投票的委员不得少\n于3/4，参加投票委员 2/3以上赞成，且反对意见不超过参加投票委\n员的 1/4，方为通过。表决结果应当形成决议，由秘书处存档。 \n第十四条 分技术委员会委员不少于 11 人，其中主任委员和秘')]
2024-11-29 11:14:09,324 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 37}, page_content='书长各 1人，副主任委员和副秘书长各不超过 3名。 \n分技术委员会的其他要求参照本细 则行业标委会相关要求执\n行。 \n \n第三章 行业标委会的组建 \n第十五条 组建行业标委会要根据经济建设和行业发展的需要，\n- 38 -')]
2024-11-29 11:14:09,468 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 38}, page_content='结合行业实际，有明确的标准化工作任务。 \n第十六条 组建行业标委会，应当符合以下条件： \n1、没有相应的全国标准化技术委员会； \n2、现有的全国标准化技术委员会或行业标委会未包括的领域和\n范围； \n3、业务范围明晰，与其他行业标委会无业务交叉； \n4、产品或技术在科研、开发、生产、使用和流通等领域有一定\n的规模或应用范围； \n5、标准体系框架明确，有较多的行业标准制（修）订工作需求；')]
2024-11-29 11:14:09,603 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 38}, page_content='6、有适合的秘书处挂靠单位， 并有相应的专业人员和办公条件。 \n第十七条 有关企事业单位、行业社团组织、中介机构等根据行\n业需要均可向行业标准化管理机构或国家能源局提出组建行业标委\n会的建议， 并填写 《组建行业标准化技术委员会申请表》 （见附表1）。 \n第十八条 行业标委会的组建程序包括提出申请、评审、公示、\n筹建、成立。行业标委会的名称为：能源行业×××标准化技术委\n员会。')]
2024-11-29 11:14:09,679 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 38}, page_content='员会。 \n第十九条 由有关行业标准化管理机构对有关单位提出的组建\n行业标委会建议进行协调、论证、审核后 ，将申请报国家能源局。\n申请材料包括： \n1、组建行业标委会申请报告（包括但不限于组建行业标委会必\n要性、本专业国内外标准化的基本情况、行业标委会名称和工作范\n围、标准体系、国内外相关技术组织情况、秘书处承担单位有关情\n- 39 -')]
2024-11-29 11:14:09,749 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 39}, page_content='况等 ）； \n2、组建行业标准化技术委员会申请表。 \n第二十条 国家能源局收到行业标准化管理机构报送的组建行\n业标委会申请，并初步审核后，将组建方案对外公示 1 个月，广泛\n征求各方面意见。 \n公示期满后，国家能源局组织专家 进行论证评审，经评审符合\n组建条件的，同意筹建并对行业标委会工作范围、秘书处承担单位、\n委员征集等提出要求。 \n第二十一条 行业标准化管理机构收到国家能源局的同意筹建')]
2024-11-29 11:14:09,891 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 39}, page_content='批复后，组织秘书处承担单位按照批复要求公开征集委员，研究提\n出行业标委会章程、秘书处工作细则、委员组成方案、标准体系表\n建议及近期工作安排，并在网上向社会公示 15个工作日。行业标准\n化管理机构对筹建材料进行审核后， 报国家能源局审批。筹建材料\n包括： \n1、行业标委会委员名单（见附表 2）； \n2、行业标准化技术委员会委员登记表（见附表 3）；')]
2024-11-29 11:14:10,084 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 39}, page_content='3、行业标准化技术委员会登记表（见附表 4）； \n4、行业标准化技术委员会章程和秘书处工作细则； \n5、本专业标准体系表和近期工作安排； \n6、筹建情况（公示、审核等情况）说明。 \n第二十二条 国家能源局收到筹建材料后，将筹建方案对外公示\n1 周（5 个工作日） 。公示期满后，若无异议，予以批复成立；若有\n- 40 -')]
2024-11-29 11:14:10,173 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 40}, page_content='异议，国家能源局组织专家进行论证评审， 根据论证意见予以批复\n成立或进行调整。 \n组建分技术委员会的建议，应当经 行业标委会全体委员表决通\n过。分技术委员会组建程序参照行业标委会执行。 \n第二十三条 对新技术、新产业、新业态有标准化需求但暂不具\n备组建行业标委会或分技术委员会条件的，可以成立标准化工作组\n（WG），承担相应标准制修订工作。标准化工作组（WG）不设分工作')]
2024-11-29 11:14:10,263 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 40}, page_content='组，由国家能源局管理或委托有关行业标准化管理机构管理，组建\n程序和要求参照行业标委会执行。 \n标准化工作组（WG）成立 3 年后，国家能源局应当组织专家进\n行评估。具备组建行业标委会或分技术委员会条件的，按本细则 有\n关规定组建；仍不具备组建条件的，予以撤销。 \n第二十四条 行业标委会、分技术委员会、标准化工作组（WG）')]
2024-11-29 11:14:10,338 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 40}, page_content='由国家能源局统一顺序编号， 分别为NEA/TC XXX、NEA/TC XXX/SC XX、\nNEA/WG XXX。 \n第二十五条 每届行业标委会委员的任期为 5年。 \n \n第四章 行业标委会换届 \n第二十六条 行业标委会届满时，应及时进行换届，换届参照本\n细则第二十一条有关组建程序的相关规定执行。行业标委会秘书处\n应于任期届满前 3 个月，将换届材料报行业标准化管理机构审核。\n换届材料包括：')]
2024-11-29 11:14:10,499 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 40}, page_content='换届材料包括： \n- 41 -')]
2024-11-29 11:14:10,623 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 41}, page_content='1、行业标委会任期工作总结； \n2、新一届行业标委会委员名单； \n3、行业标准化技术委员会委员登记表； \n4、行业标准化技术委员会登记表； \n5、行业章程和秘书处工作细则修订稿； \n6、新老委员对照表（附表 5）； \n7、本专业标准体系表和近期工作安排； \n8、换届情况说明。 \n国家能源局收到换届材料后，对外公示 1 周，公示期满，符合\n要求的，予以换届。')]
2024-11-29 11:14:10,713 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 41}, page_content='要求的，予以换届。 \n第二十七条 分技术委员会换届由行业标准化管理机构参照本\n细则有关行业标委会换届的要求执行，并报国家能源局备案。 \n \n第五章 行业标委会调整和撤销 \n第二十八条 行业标委会或分技术委员会有下列情况之一的，应\n对行业标委会、分技术委员会或秘书处予以撤销： \n1、有违法、违规行为； \n2、没有相应的专业人员； \n3、没有经费来源或秘书处挂靠单位不提供必要的支持；')]
2024-11-29 11:14:10,783 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 41}, page_content='4、已成立相应的全国专业标委会，行业标委会无工作任务； \n5、长期不能按时、按质完成行业标准化工作任务。 \n第二十九条 行业标准化管理机构、行业标委会可以提出调整相\n- 42 -')]
2024-11-29 11:14:10,864 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 42}, page_content='关标委会工作范围、名称、秘书处承担单位以及撤销标委会等建议，\n并由行业标准化管理机构初审后，报送国家能源局予以调整、撤销。\n调整程序参照行业标委会组建程序办理。 \n分技术委员会的调整由行业标准化管理机构参照本细则执行，\n并报国家能源局备案。 \n分技术委员会的撤销程序参照本细则 行业标委会撤销程序办\n理。 \n第三十条 根据工作需要，行业标委会可以参照本细则第二十一')]
2024-11-29 11:14:10,992 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 42}, page_content='条委员产生程序的规定，提出委员调整的建议，经行业标委会全体\n委员表决同意后，报行业管理机构审核。报送材料包括： \n1、行业标准化技术委员会委员登记表； \n2、新老委员对照表。 \n国家能源局收到委员调整申请后，将调整方案对外公示1周（5\n个工作日） 。公示期满后，符合要求的，予以批复。委员调整原则上\n每年不得超过一次，每次调整不宜超过委员总数的 1/5。')]
2024-11-29 11:14:11,106 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 42}, page_content='分技术委员会的委员调整由行业标准化管理机构参照 本细则执\n行，并报国家能源局备案。 \n第三十一条 根据行业标委会整体规划和行业发展需求，国家能\n源局可以直接调整行业标委会、分技术委员会工作范围、名称、秘\n书处承担单位等。对标准化工作需求很少或者相关工作可以并入其\n他行业标委会的，国家能源局对行业标委会或者分技术委员会予以\n撤销。 \n- 43 -')]
2024-11-29 11:14:11,215 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 43}, page_content='第六章 监督管理 \n第三十二条 国家能源局对行业标委会进行监督检查。 \n第三十三条 国家能源局建立考核评估制度，定期对行业标委会\n的工作等进行考核评估，根据工作需要，可委托行业标准化管理机\n构具体负责，并将考核评估结果向社会公开。 \n第三十四条 行业标委会应建立内部监督检查制度，加强自律管\n理，并接受社会监督。 \n第三十五条 行业标委会应当每年通过行业标准化管理机构，向')]
2024-11-29 11:14:11,342 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 43}, page_content='国家能源局报送年度工作报告，分技术委员会应当定期向行业标委\n会报告工作。 \n第三十六条 行业标准制修订补助经费按照财政部有关规定进\n行列支。任何单位和个人不得截留或者挪用制修订补助经费。 行业\n标委会秘书处承担单位应当严格按照国家有关财务制度的规定执\n行，并接受国家能源局对行业标准制修订补助经费使用情况的监督\n检查，接受审计机关的审计。秘书处应当向全体委员会报告年度经\n费收支情况。')]
2024-11-29 11:14:11,431 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 43}, page_content='费收支情况。 \n第三十七条 任何单位和个人可以向国家能源局举报、投诉行业\n标委会违反本细则的行为。举报、投诉的受理单位应当及时调查。\n对查证属实的，由国家能源局作出处理决定。 \n \n第七章 附  则 \n第三十八条 行业标委会在工作中涉及国家安全、国家秘密的，\n- 44 -')]
2024-11-29 11:14:11,515 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 44}, page_content='应当遵守国家相关法律法规要求。 \n第三十九条 本细则自发布之日起实施，国家能源局 2009 年 2\n月 5 日颁发的《能源领域行业标准化技术委员会管理实施细则（试\n行 ）》即行废止。 \n第四十条 本细则由国家能源局负责解释。 \n \n附表 1：组建行业标准化技术委员会申请表 \n附表 2：行业标准化技术委员会委员名单 \n附表 3：行业标准化技术委员会委员登记表')]
2024-11-29 11:14:11,634 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 44}, page_content='附表 3：行业标准化技术委员会委员登记表 \n附表 4：行业标准化技术委员会登记表 \n附表 5：新老委员对照表 \n- 45 -')]
2024-11-29 11:14:11,837 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 45}, page_content='附表 1 \n组建行业标准化技术委员会申请表 \n申请单位名称  \n标准化技术委员会名\n称及工作范围 \n \n申请理由: \n \n申请单位对秘书处 \n工作的支持 \n \n申请单位通讯地址  \n联系电话  传   真  \nE-mail  网   址  \n申请单位意见： \n \n公章 \n年   月   日 \n行业标准化管理机构意见： \n \n                 公章')]
2024-11-29 11:14:11,940 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 45}, page_content='公章 \n                 年   月   日 \n联系人：                              联系电话： \n- 46 -')]
2024-11-29 11:14:12,032 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 46}, page_content='附表 2 \n行业标准化技术委员会委员名单 \n序号 姓名 标委会职务 单位 职务/职称 \n     \n     \n     \n     \n     \n     \n联系人：                          联系电话（手机） ： \n- 47 -')]
2024-11-29 11:14:12,123 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 47}, page_content='附表 3 \n行业标准化技术委员会委员登记表 \n技术委员会名称：  \n姓名   性  别   出生年月 年   月 \n二  寸 \n \n \n \n照  片 \n民族   委员会职务   担任时间   年   月 \n参加本标委会时间      年    月 \n技术职称  聘任时间     年   月   \n身份证号   \n工作单位    \n行政职务   现从事专业   \n通信地址')]
2024-11-29 11:14:12,226 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 47}, page_content='行政职务   现从事专业   \n通信地址  \n邮政编码    联系电话   传真  \n电子信箱  \n毕业院校  \n所学专业  \n毕业时间       学历  学位  \n会何种外语    1. 英语 □  2. 法语 □  3. 德语 □  4. 日语 □  5. 俄语 □ \n6. 其他（请注明）')]
2024-11-29 11:14:12,362 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 47}, page_content='6. 其他（请注明） \n外语熟练程度  (  )英语  (  )法语  (  )德语  (  )日语 (  )俄语 (  )其他   \n              1．流利 □  2. 中等 □  3. 入门 □ \n有何专业技术特长   \n- 48 -')]
2024-11-29 11:14:12,467 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 48}, page_content='两院院士请填写： 1．□ 科学院院士   担任时间：       年    月      \n2．□ 工程院院士   担任时间：       年    月      \n曾负责组织制修订\n标准、主要职责  \n有何发明、著作、\n学术论文，发表时\n间、发表刊物名称 \n  \n  \n参加何种学术组\n织、担任何种职务 \n  \n  \n  \n受过何种奖励 \n  \n \n备注 \n  \n  \n \n单位意见')]
2024-11-29 11:14:12,574 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 48}, page_content='备注 \n  \n  \n \n单位意见 \n \n \n \n                 （公章） \n                                      年     月      日 \n- 49 -')]
2024-11-29 11:14:12,783 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 49}, page_content='附表 4  \n行业标准化技术委员会登记表 \n技术委员\n会名称  对口的 \nISO/IEC/TC/SC   \n本届是 \n第几届  本届成立\n时间   第一届成立时间  \n挂靠单位 \n名称  单位性质 1.大专院校 2.科研院\n所3.企业4.其他 \n秘书处通\n信地址  邮政编码  \n秘书长  电子信箱  \n电  话  传    真  \n委员人数  分委员会数目  \n秘书处 \n工作人 \n员情况')]
2024-11-29 11:14:12,871 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 49}, page_content='秘书处 \n工作人 \n员情况 \n序号 姓名 秘书长\n或秘书 专兼职 职务 \n职称 出生年月 学历 外语语种和\n熟悉程度 \n        \n        \n         \n                \n技术委员会的工作领域：  \n挂靠单位意见： \n \n负责人签字：                             （公 章）')]
2024-11-29 11:14:12,957 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 49}, page_content='年    月   日 \n行业标准化管理机构意见： \n \n负责人签字：                             （公 章） \n                                          年    月   日 \n- 50 -')]
2024-11-29 11:14:13,030 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 50}, page_content='附表 5 \n能源行业 XXX 标委会新老委员对照表 \n序\n号 \n第 X 届委员名单（本届） 第 X 届委员名单（上届） \n工 作 单 位 \n调整、\n新增或\n撤销 \n原因说明 \n姓  名 \n标委会职\n务 \n职务/\n职称 \n姓  名 标委会职务 \n职务/\n职称')]
2024-11-29 11:14:13,094 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 50}, page_content='联系人：                                                                  联系电话（手机） ： \n \n - 51 -')]
2024-11-29 11:14:13,206 - INFO - 打印数据库中的所有内容:
2024-11-29 11:14:13,352 - INFO - 文档内容: 煤矿瓦斯治理国家工程研究中心 
煤层气开发利用国家工程研究中心 
- 10 -
2024-11-29 11:14:13,354 - INFO - 文档内容: 附表 2：行业标准项目计划汇总表 
附表 3：行业标准项目计划调整申请表 
附表 4：行业标准征求意见汇总处理表 
附表 5：行业标准送审稿函审结论表 
附表 6：行业标准送审稿函审单 
附表 7：行业标准申报单 
附表 8：报批行业标准项目汇总表 
附表 9：行业标准复审确认项目汇总表 
附表 10：行业标准复审废止项目汇总表 
附表 11：行业标准复审修订项目汇总表
2024-11-29 11:14:13,355 - INFO - 文档内容: （签字、 盖公章） 
 
年  月  日 
技术委员
会或技术
归口单位
意见 
 
 
（签字、盖公章） 
 
年  月  日 
行业标准
化管理机
构意见 
 
 
（签字、盖公章） 
 
年  月  日 
联系人：                                       联系电话（手机） ： 
注：如本表空间不够，可另附页。 
- 21 -
2024-11-29 11:14:13,358 - INFO - 文档内容: 4、已成立相应的全国专业标委会，行业标委会无工作任务； 
5、长期不能按时、按质完成行业标准化工作任务。 
第二十九条 行业标准化管理机构、行业标委会可以提出调整相
- 42 -
2024-11-29 11:14:13,361 - INFO - 文档内容: 附表 2 
行业标准化技术委员会委员名单 
序号 姓名 标委会职务 单位 职务/职称 
     
     
     
     
     
     
联系人：                          联系电话（手机） ： 
- 47 -
2024-11-29 11:14:13,362 - INFO - 文档内容: 附表 7 
行业标准申报单 
标准名称  
标准项目批
准文号及项
目编号 
 
国际标准分
类号 
 
中国标准分
类号  
制、修订 （1）制定   （2）修订 
被修订标准
编号 
 
标准性质 （1）强制性标准                          （2）推荐性标准 
标准类别 
（1）基础              （2）方法             （3）产品
2024-11-29 11:14:13,365 - INFO - 文档内容: 弃  权：共     个单位 
未复函：共     个单位 
函审结论： 
 
 
 
 
组织审查单位：  
 
负责人： 
（签名、盖公章） 
                                                            年    月   日
2024-11-29 11:14:13,368 - INFO - 文档内容: 秘书处 
工作人 
员情况 
序号 姓名 秘书长
或秘书 专兼职 职务 
职称 出生年月 学历 外语语种和
熟悉程度 
        
        
         
                
技术委员会的工作领域：  
挂靠单位意见： 
 
负责人签字：                             （公 章）
2024-11-29 11:14:13,370 - INFO - 文档内容: 入年度计划或补充计划。当行业标准的技术内容只作少量修改时，
- 18 -
2024-11-29 11:14:13,371 - INFO - 文档内容: 附表 9 
行业标准复审确认项目汇总表 
序号 标准编号 标准名称 备注 
    
    
    
联系人：                                             联系电话（手机） ： 
- 29 -
2024-11-29 11:14:13,372 - INFO - 文档内容: 附件 2  
 
能源行业标准管理实施细则 
 
第一章 总  则 
第一条 为规范能源行业标准制定工作，按照《中华人民共和国
标准化法》有关规定，根据《能源标准化管理办法》制定本细则。 
第二条 本细则适用于石油、天然气、页岩气、煤炭、煤层气/
煤矿瓦斯、电力（常规电力） 、炼油、煤制燃料和生物质燃料、核电、
新能源和可再生能源、能源节约与资源综合利用、能源装备等领域
行业标准制定。
2024-11-29 11:14:13,374 - INFO - 文档内容: 附表 2                   
行业标准项目计划汇总表 
 
联系人：   联系电话（手机） ：   
序
号 
标准项目名称 
标准
类别 
制定或
修订 
完成年
限 
技术委员会
或技术归口
单位 
主要起草单
位 
适用范围和主要技术内容 采标号 
代替
标准 
经费预算
（万元） 
1
2024-11-29 11:14:13,378 - INFO - 文档内容: 附表 5 
行业标准送审稿函审结论表 
标准项目名称  
标准项目负责起草单
位 
 组织函审单位  
函审时间 
发出日期  
投票截止日期  
回函情况： 
函审单总数： 
赞  成：共     个单位，其中：赞成，但有意见或建议：      共       个单位 
不赞成：共     个单位，其中：如果采纳意见或建议改为赞成：共       个单位 
弃  权：共     个单位
2024-11-29 11:14:13,382 - INFO - 文档内容: 附件： 
能源领域行业标准化管理机构名单 
 
中国石油天然气集团有限公司 
中国石油化工集团有限公司 
中国海洋石油集团有限公司 
中国煤炭工业协会 
中国电力企业联合会 
中国机械工业联合会 
核工业标准化研究所 
中国电器工业协会 
全国锅炉压力容器标委会 
水电水利规划设计总院 
中国节能投资公司 
中国农村能源行业协会 
电力规划设计总院 
煤矿瓦斯治理国家工程研究中心
2024-11-29 11:14:13,385 - INFO - 文档内容: 附表 4  
行业标准化技术委员会登记表 
技术委员
会名称  对口的 
